264	264	264	264	264	264	264	264	264	264	264	264	264	264	264	264	264	264	264	264297	317	317	317	317	310	304	290	284	277	271	244	231	224	224	218	218	211	211	211330	343	343	343	330	310	297	284	277	264	251	218	198	185	178	172	172	165	165	165376	383	370	350	330	304	277	251	231	211	198	165	139	132	132	125	125	125	119	119396	396	396	330	290	251	218	198	185	165	145	112	86	86	86	86	86	87	87	87403	409	370	310	251	211	178	152	132	115	103	77	66	65	65	63	65	66	67	68409	396	356	284	218	172	139	115	100	88	79	61	50	50	50	50	52	55	55	55409	396	343	251	178	139	108	88	75	66	59	44	37	37	37	38	40	41	42	45409	383	317	224	145	106	86	71	59	53	45	33	29	29	29	30	32	33	34	37396	356	264	152	100	73	55	45	37	32	28	21	20	20	20	21	22	24	25	26370	304	211	95	63	44	30	25	21	17	16	13	12	12	13	13	15	16	17	19343	271	165	63	40	26	19	15	13	12	11	9.8	9.1	8.8	8.8	9.4	11	12	13	15317	238	132	45	24	16	13	11	9.6	9	8.4	7.5	7.4	7.4	7.5	7.9	8.6	9.4	11	12297	211	106	33	17	11	9.2	7.9	7.3	6.6	6.3	6.1	6.1	6.2	6.5	6.7	7.1	7.7	8.7	9.6277	185	79	24	13	8.3	7	6.3	5.7	5.1	5	5	5.1	5.4	5.5	5.8	6.1	6.3	6.9	7.7257	161	59	19	9.9	7.1	5.7	5	4.6	4.2	0	0	0	0	0	0	0	0	0	0244	140	46	13	7.7	5.7	4.8	4.1	3.8	0	0	0	0	0	0	0	0	0	0	0231	122	37	11	5.9	4.6	3.7	3.2	0	0	0	0	0	0	0	0	0	0	0	0218	106	32	9	5	3.8	3.2	2.6	0	0	0	0	0	0	0	0	0	0	0	0205	94	26	7.5	4.4	3.3	2.8	0	0	0	0	0	0	0	0	0	0	0	0	0193	82	22	6.3	3.7	2.9	2.4	0	0	0	0	0	0	0	0	0	0	0	0	0184	74	19	5.3	3.2	2.5	2.1	0	0	0	0	0	0	0	0	0	0	0	0	0174	66	16	4.6	2.8	2.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0169	59	13	4.1	2.5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0164	53	12	3.7	2.2	1.7	0	0	0	0	0	0	0	0	0	0	0	0	0	0158	49	11	3.3	2.1	1.7	0	0	0	0	0	0	0	0	0	0	0	0	0	0153	45	9.5	3	2	1.7	0	0	0	0	0	0	0	0	0	0	0	0	0	0149	41	8.4	2.6	1.7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0145	37	7.7	2.5	1.7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 



